Q2	Xb	Zh	Pt	Phi	SigmaB	SigmaOb	Tail1	Tail2	fact_no_ex	fact_ex	
3	2	3	5	8	62001.2	55239.5	16.1356	0.097148	0	0
3	2	3	5	9	62001.2	55239.5	16.1356	0.097148	0	0
3	2	3	5	10	62001.2	55239.5	16.1356	0.097148	0	0
3	2	3	5	11	62001.2	55239.5	16.1356	0.097148	0	0
3	2	3	5	12	62001.2	55239.5	16.1356	0.097148	0	0
3	2	4	1	1	62001.2	55239.5	16.1356	0.097148	0	0
3	2	4	1	2	62001.2	55239.5	16.1356	0.097148	0	0
3	2	4	1	3	62001.2	55239.5	16.1356	0.097148	0	0
3	2	4	1	4	62001.2	55239.5	16.1356	0.097148	0	0
3	2	4	1	5	62001.2	55239.5	16.1356	0.097148	0	0
3	2	4	1	6	62001.2	55239.5	16.1356	0.097148	0	0
3	2	4	1	7	62001.2	55239.5	16.1356	0.097148	0	0
3	2	4	1	8	62001.2	55239.5	16.1356	0.097148	0	0
3	2	4	1	9	62001.2	55239.5	16.1356	0.097148	0	0
3	2	4	1	10	62001.2	55239.5	16.1356	0.097148	0	0
3	2	4	1	11	62001.2	55239.5	16.1356	0.097148	0	0
3	2	4	1	12	62001.2	55239.5	16.1356	0.097148	0	0
3	2	4	2	1	62001.2	55239.5	16.1356	0.097148	0	0
3	2	4	2	2	62001.2	55239.5	16.1356	0.097148	0	0
3	2	4	2	3	62001.2	55239.5	16.1356	0.097148	0	0
3	2	4	2	4	62001.2	55239.5	16.1356	0.097148	0	0
3	2	4	2	5	62001.2	55239.5	16.1356	0.097148	0	0
3	2	4	2	6	62001.2	55239.5	16.1356	0.097148	0	0
3	2	4	2	7	62001.2	55239.5	16.1356	0.097148	0	0
3	2	4	2	8	62001.2	55239.5	16.1356	0.097148	0	0
3	2	4	2	9	62001.2	55239.5	16.1356	0.097148	0	0
3	2	4	2	10	62001.2	55239.5	16.1356	0.097148	0	0
3	2	4	2	11	62001.2	55239.5	16.1356	0.097148	0	0
3	2	4	2	12	62001.2	55239.5	16.1356	0.097148	0	0
3	2	4	3	1	62001.2	55239.5	16.1356	0.097148	0	0
3	2	4	3	2	62001.2	55239.5	16.1356	0.097148	0	0
3	2	4	3	3	62001.2	55239.5	16.1356	0.097148	0	0
3	2	4	3	4	62001.2	55239.5	16.1356	0.097148	0	0
3	2	4	3	5	62001.2	55239.5	16.1356	0.097148	0	0
3	2	4	3	6	62001.2	55239.5	16.1356	0.097148	0	0
3	2	4	3	7	62001.2	55239.5	16.1356	0.097148	0	0
3	2	4	3	8	62001.2	55239.5	16.1356	0.097148	0	0
3	2	4	3	9	62001.2	55239.5	16.1356	0.097148	0	0
3	2	4	3	10	62001.2	55239.5	16.1356	0.097148	0	0
3	2	4	3	11	62001.2	55239.5	16.1356	0.097148	0	0
3	2	4	3	12	62001.2	55239.5	16.1356	0.097148	0	0
3	2	4	4	1	62001.2	55239.5	16.1356	0.097148	0	0
3	2	4	4	2	62001.2	55239.5	16.1356	0.097148	0	0
3	2	4	4	3	62001.2	55239.5	16.1356	0.097148	0	0
3	2	4	4	4	62001.2	55239.5	16.1356	0.097148	0	0
3	2	4	4	5	62001.2	55239.5	16.1356	0.097148	0	0
3	2	4	4	6	62001.2	55239.5	16.1356	0.097148	0	0
3	2	4	4	7	62001.2	55239.5	16.1356	0.097148	0	0
3	2	4	4	8	62001.2	55239.5	16.1356	0.097148	0	0
3	2	4	4	9	62001.2	55239.5	16.1356	0.097148	0	0
3	2	4	4	10	62001.2	55239.5	16.1356	0.097148	0	0
3	2	4	4	11	62001.2	55239.5	16.1356	0.097148	0	0
3	2	4	4	12	62001.2	55239.5	16.1356	0.097148	0	0
3	2	4	5	1	62001.2	55239.5	16.1356	0.097148	0	0
3	2	4	5	2	62001.2	55239.5	16.1356	0.097148	0	0
3	2	4	5	3	62001.2	55239.5	16.1356	0.097148	0	0
3	2	4	5	4	62001.2	55239.5	16.1356	0.097148	0	0
3	2	4	5	5	62001.2	55239.5	16.1356	0.097148	0	0
3	2	4	5	6	62001.2	55239.5	16.1356	0.097148	0	0
3	2	4	5	7	62001.2	55239.5	16.1356	0.097148	0	0
3	2	4	5	8	62001.2	55239.5	16.1356	0.097148	0	0
3	2	4	5	9	62001.2	55239.5	16.1356	0.097148	0	0
3	2	4	5	10	62001.2	55239.5	16.1356	0.097148	0	0
3	2	4	5	11	62001.2	55239.5	16.1356	0.097148	0	0
3	2	4	5	12	62001.2	55239.5	16.1356	0.097148	0	0
3	2	5	1	1	62001.2	55239.5	16.1356	0.097148	0	0
3	2	5	1	2	62001.2	55239.5	16.1356	0.097148	0	0
3	2	5	1	3	62001.2	55239.5	16.1356	0.097148	0	0
3	2	5	1	4	62001.2	55239.5	16.1356	0.097148	0	0
3	2	5	1	5	62001.2	55239.5	16.1356	0.097148	0	0
3	2	5	1	6	62001.2	55239.5	16.1356	0.097148	0	0
3	2	5	1	7	62001.2	55239.5	16.1356	0.097148	0	0
3	2	5	1	8	62001.2	55239.5	16.1356	0.097148	0	0
3	2	5	1	9	62001.2	55239.5	16.1356	0.097148	0	0
3	2	5	1	10	62001.2	55239.5	16.1356	0.097148	0	0
3	2	5	1	11	62001.2	55239.5	16.1356	0.097148	0	0
3	2	5	1	12	62001.2	55239.5	16.1356	0.097148	0	0
3	2	5	2	1	62001.2	55239.5	16.1356	0.097148	0	0
3	2	5	2	2	62001.2	55239.5	16.1356	0.097148	0	0
3	2	5	2	3	62001.2	55239.5	16.1356	0.097148	0	0
3	2	5	2	4	62001.2	55239.5	16.1356	0.097148	0	0
3	2	5	2	5	62001.2	55239.5	16.1356	0.097148	0	0
3	2	5	2	6	62001.2	55239.5	16.1356	0.097148	0	0
3	2	5	2	7	62001.2	55239.5	16.1356	0.097148	0	0
3	2	5	2	8	62001.2	55239.5	16.1356	0.097148	0	0
3	2	5	2	9	62001.2	55239.5	16.1356	0.097148	0	0
3	2	5	2	10	62001.2	55239.5	16.1356	0.097148	0	0
3	2	5	2	11	62001.2	55239.5	16.1356	0.097148	0	0
3	2	5	2	12	62001.2	55239.5	16.1356	0.097148	0	0
3	2	5	3	1	62001.2	55239.5	16.1356	0.097148	0	0
3	2	5	3	2	62001.2	55239.5	16.1356	0.097148	0	0
3	2	5	3	3	62001.2	55239.5	16.1356	0.097148	0	0
3	2	5	3	4	62001.2	55239.5	16.1356	0.097148	0	0
3	2	5	3	5	62001.2	55239.5	16.1356	0.097148	0	0
3	2	5	3	6	62001.2	55239.5	16.1356	0.097148	0	0
3	2	5	3	7	62001.2	55239.5	16.1356	0.097148	0	0
3	2	5	3	8	62001.2	55239.5	16.1356	0.097148	0	0
3	2	5	3	9	62001.2	55239.5	16.1356	0.097148	0	0
3	2	5	3	10	62001.2	55239.5	16.1356	0.097148	0	0
3	2	5	3	11	62001.2	55239.5	16.1356	0.097148	0	0
3	2	5	3	12	62001.2	55239.5	16.1356	0.097148	0	0
3	2	5	4	1	62001.2	55239.5	16.1356	0.097148	0	0
3	2	5	4	2	62001.2	55239.5	16.1356	0.097148	0	0
3	2	5	4	3	62001.2	55239.5	16.1356	0.097148	0	0
3	2	5	4	4	62001.2	55239.5	16.1356	0.097148	0	0
3	2	5	4	5	62001.2	55239.5	16.1356	0.097148	0	0
3	2	5	4	6	62001.2	55239.5	16.1356	0.097148	0	0
3	2	5	4	7	62001.2	55239.5	16.1356	0.097148	0	0
3	2	5	4	8	62001.2	55239.5	16.1356	0.097148	0	0
3	2	5	4	9	62001.2	55239.5	16.1356	0.097148	0	0
3	2	5	4	10	62001.2	55239.5	16.1356	0.097148	0	0
3	2	5	4	11	62001.2	55239.5	16.1356	0.097148	0	0
3	2	5	4	12	62001.2	55239.5	16.1356	0.097148	0	0
3	2	5	5	1	62001.2	55239.5	16.1356	0.097148	0	0
3	2	5	5	2	62001.2	55239.5	16.1356	0.097148	0	0
3	2	5	5	3	62001.2	55239.5	16.1356	0.097148	0	0
3	2	5	5	4	62001.2	55239.5	16.1356	0.097148	0	0
3	2	5	5	5	62001.2	55239.5	16.1356	0.097148	0	0
3	2	5	5	6	62001.2	55239.5	16.1356	0.097148	0	0
3	2	5	5	7	62001.2	55239.5	16.1356	0.097148	0	0
3	2	5	5	8	62001.2	55239.5	16.1356	0.097148	0	0
3	2	5	5	9	62001.2	55239.5	16.1356	0.097148	0	0
3	2	5	5	10	62001.2	55239.5	16.1356	0.097148	0	0
3	2	5	5	11	62001.2	55239.5	16.1356	0.097148	0	0
3	2	5	5	12	62001.2	55239.5	16.1356	0.097148	0	0
3	2	6	1	1	62001.2	55239.5	16.1356	0.097148	0	0
3	2	6	1	2	62001.2	55239.5	16.1356	0.097148	0	0
3	2	6	1	3	62001.2	55239.5	16.1356	0.097148	0	0
3	2	6	1	4	62001.2	55239.5	16.1356	0.097148	0	0
3	2	6	1	5	62001.2	55239.5	16.1356	0.097148	0	0
3	2	6	1	6	62001.2	55239.5	16.1356	0.097148	0	0
3	2	6	1	7	62001.2	55239.5	16.1356	0.097148	0	0
3	2	6	1	8	62001.2	55239.5	16.1356	0.097148	0	0
3	2	6	1	9	62001.2	55239.5	16.1356	0.097148	0	0
3	2	6	1	10	62001.2	55239.5	16.1356	0.097148	0	0
3	2	6	1	11	62001.2	55239.5	16.1356	0.097148	0	0
3	2	6	1	12	62001.2	55239.5	16.1356	0.097148	0	0
3	2	6	2	1	62001.2	55239.5	16.1356	0.097148	0	0
3	2	6	2	2	62001.2	55239.5	16.1356	0.097148	0	0
3	2	6	2	3	62001.2	55239.5	16.1356	0.097148	0	0
3	2	6	2	4	62001.2	55239.5	16.1356	0.097148	0	0
3	2	6	2	5	62001.2	55239.5	16.1356	0.097148	0	0
3	2	6	2	6	62001.2	55239.5	16.1356	0.097148	0	0
3	2	6	2	7	62001.2	55239.5	16.1356	0.097148	0	0
3	2	6	2	8	62001.2	55239.5	16.1356	0.097148	0	0
3	2	6	2	9	62001.2	55239.5	16.1356	0.097148	0	0
3	2	6	2	10	62001.2	55239.5	16.1356	0.097148	0	0
3	2	6	2	11	62001.2	55239.5	16.1356	0.097148	0	0
3	2	6	2	12	62001.2	55239.5	16.1356	0.097148	0	0
3	2	6	3	1	62001.2	55239.5	16.1356	0.097148	0	0
3	2	6	3	2	62001.2	55239.5	16.1356	0.097148	0	0
3	2	6	3	3	62001.2	55239.5	16.1356	0.097148	0	0
3	2	6	3	4	62001.2	55239.5	16.1356	0.097148	0	0
3	2	6	3	5	62001.2	55239.5	16.1356	0.097148	0	0
3	2	6	3	6	62001.2	55239.5	16.1356	0.097148	0	0
3	2	6	3	7	62001.2	55239.5	16.1356	0.097148	0	0
3	2	6	3	8	62001.2	55239.5	16.1356	0.097148	0	0
3	2	6	3	9	62001.2	55239.5	16.1356	0.097148	0	0
3	2	6	3	10	62001.2	55239.5	16.1356	0.097148	0	0
3	2	6	3	11	62001.2	55239.5	16.1356	0.097148	0	0
3	2	6	3	12	62001.2	55239.5	16.1356	0.097148	0	0
3	2	6	4	1	62001.2	55239.5	16.1356	0.097148	0	0
3	2	6	4	2	62001.2	55239.5	16.1356	0.097148	0	0
3	2	6	4	3	62001.2	55239.5	16.1356	0.097148	0	0
3	2	6	4	4	62001.2	55239.5	16.1356	0.097148	0	0
3	2	6	4	5	62001.2	55239.5	16.1356	0.097148	0	0
3	2	6	4	6	62001.2	55239.5	16.1356	0.097148	0	0
3	2	6	4	7	62001.2	55239.5	16.1356	0.097148	0	0
3	2	6	4	8	62001.2	55239.5	16.1356	0.097148	0	0
3	2	6	4	9	62001.2	55239.5	16.1356	0.097148	0	0
3	2	6	4	10	62001.2	55239.5	16.1356	0.097148	0	0
3	2	6	4	11	62001.2	55239.5	16.1356	0.097148	0	0
3	2	6	4	12	62001.2	55239.5	16.1356	0.097148	0	0
3	2	6	5	1	62001.2	55239.5	16.1356	0.097148	0	0
3	2	6	5	2	62001.2	55239.5	16.1356	0.097148	0	0
3	2	6	5	3	62001.2	55239.5	16.1356	0.097148	0	0
3	2	6	5	4	62001.2	55239.5	16.1356	0.097148	0	0
3	2	6	5	5	62001.2	55239.5	16.1356	0.097148	0	0
3	2	6	5	6	62001.2	55239.5	16.1356	0.097148	0	0
3	2	6	5	7	62001.2	55239.5	16.1356	0.097148	0	0
3	2	6	5	8	62001.2	55239.5	16.1356	0.097148	0	0
3	2	6	5	9	62001.2	55239.5	16.1356	0.097148	0	0
3	2	6	5	10	62001.2	55239.5	16.1356	0.097148	0	0
3	2	6	5	11	62001.2	55239.5	16.1356	0.097148	0	0
3	2	6	5	12	62001.2	55239.5	16.1356	0.097148	0	0
3	2	7	1	1	62001.2	55239.5	16.1356	0.097148	0	0
3	2	7	1	2	62001.2	55239.5	16.1356	0.097148	0	0
3	2	7	1	3	62001.2	55239.5	16.1356	0.097148	0	0
3	2	7	1	4	62001.2	55239.5	16.1356	0.097148	0	0
3	2	7	1	5	62001.2	55239.5	16.1356	0.097148	0	0
3	2	7	1	6	62001.2	55239.5	16.1356	0.097148	0	0
3	2	7	1	7	62001.2	55239.5	16.1356	0.097148	0	0
3	2	7	1	8	62001.2	55239.5	16.1356	0.097148	0	0
3	2	7	1	9	62001.2	55239.5	16.1356	0.097148	0	0
3	2	7	1	10	62001.2	55239.5	16.1356	0.097148	0	0
3	2	7	1	11	62001.2	55239.5	16.1356	0.097148	0	0
3	2	7	1	12	62001.2	55239.5	16.1356	0.097148	0	0
3	2	7	2	1	62001.2	55239.5	16.1356	0.097148	0	0
3	2	7	2	2	62001.2	55239.5	16.1356	0.097148	0	0
3	2	7	2	3	62001.2	55239.5	16.1356	0.097148	0	0
3	2	7	2	4	62001.2	55239.5	16.1356	0.097148	0	0
3	2	7	2	5	62001.2	55239.5	16.1356	0.097148	0	0
3	2	7	2	6	62001.2	55239.5	16.1356	0.097148	0	0
3	2	7	2	7	62001.2	55239.5	16.1356	0.097148	0	0
3	2	7	2	8	62001.2	55239.5	16.1356	0.097148	0	0
3	2	7	2	9	62001.2	55239.5	16.1356	0.097148	0	0
3	2	7	2	10	62001.2	55239.5	16.1356	0.097148	0	0
3	2	7	2	11	62001.2	55239.5	16.1356	0.097148	0	0
3	2	7	2	12	62001.2	55239.5	16.1356	0.097148	0	0
3	2	7	3	1	62001.2	55239.5	16.1356	0.097148	0	0
3	2	7	3	2	62001.2	55239.5	16.1356	0.097148	0	0
3	2	7	3	3	62001.2	55239.5	16.1356	0.097148	0	0
3	2	7	3	4	62001.2	55239.5	16.1356	0.097148	0	0
3	2	7	3	5	62001.2	55239.5	16.1356	0.097148	0	0
3	2	7	3	6	62001.2	55239.5	16.1356	0.097148	0	0
3	2	7	3	7	62001.2	55239.5	16.1356	0.097148	0	0
3	2	7	3	8	62001.2	55239.5	16.1356	0.097148	0	0
3	2	7	3	9	62001.2	55239.5	16.1356	0.097148	0	0
3	2	7	3	10	62001.2	55239.5	16.1356	0.097148	0	0
3	2	7	3	11	62001.2	55239.5	16.1356	0.097148	0	0
3	2	7	3	12	62001.2	55239.5	16.1356	0.097148	0	0
3	2	7	4	1	62001.2	55239.5	16.1356	0.097148	0	0
3	2	7	4	2	62001.2	55239.5	16.1356	0.097148	0	0
3	2	7	4	3	62001.2	55239.5	16.1356	0.097148	0	0
3	2	7	4	4	62001.2	55239.5	16.1356	0.097148	0	0
3	2	7	4	5	62001.2	55239.5	16.1356	0.097148	0	0
3	2	7	4	6	62001.2	55239.5	16.1356	0.097148	0	0
3	2	7	4	7	62001.2	55239.5	16.1356	0.097148	0	0
3	2	7	4	8	62001.2	55239.5	16.1356	0.097148	0	0
3	2	7	4	9	62001.2	55239.5	16.1356	0.097148	0	0
3	2	7	4	10	62001.2	55239.5	16.1356	0.097148	0	0
3	2	7	4	11	62001.2	55239.5	16.1356	0.097148	0	0
3	2	7	4	12	62001.2	55239.5	16.1356	0.097148	0	0
3	2	7	5	1	62001.2	55239.5	16.1356	0.097148	0	0
3	2	7	5	2	62001.2	55239.5	16.1356	0.097148	0	0
3	2	7	5	3	62001.2	55239.5	16.1356	0.097148	0	0
3	2	7	5	4	62001.2	55239.5	16.1356	0.097148	0	0
3	2	7	5	5	62001.2	55239.5	16.1356	0.097148	0	0
3	2	7	5	6	62001.2	55239.5	16.1356	0.097148	0	0
3	2	7	5	7	62001.2	55239.5	16.1356	0.097148	0	0
3	2	7	5	8	62001.2	55239.5	16.1356	0.097148	0	0
3	2	7	5	9	62001.2	55239.5	16.1356	0.097148	0	0
3	2	7	5	10	62001.2	55239.5	16.1356	0.097148	0	0
3	2	7	5	11	62001.2	55239.5	16.1356	0.097148	0	0
3	2	7	5	12	62001.2	55239.5	16.1356	0.097148	0	0
3	2	8	1	1	62001.2	55239.5	16.1356	0.097148	0	0
3	2	8	1	2	62001.2	55239.5	16.1356	0.097148	0	0
3	2	8	1	3	62001.2	55239.5	16.1356	0.097148	0	0
3	2	8	1	4	62001.2	55239.5	16.1356	0.097148	0	0
3	2	8	1	5	62001.2	55239.5	16.1356	0.097148	0	0
3	2	8	1	6	62001.2	55239.5	16.1356	0.097148	0	0
3	2	8	1	7	62001.2	55239.5	16.1356	0.097148	0	0
3	2	8	1	8	62001.2	55239.5	16.1356	0.097148	0	0
3	2	8	1	9	62001.2	55239.5	16.1356	0.097148	0	0
3	2	8	1	10	62001.2	55239.5	16.1356	0.097148	0	0
3	2	8	1	11	62001.2	55239.5	16.1356	0.097148	0	0
3	2	8	1	12	62001.2	55239.5	16.1356	0.097148	0	0
3	2	8	2	1	62001.2	55239.5	16.1356	0.097148	0	0
3	2	8	2	2	62001.2	55239.5	16.1356	0.097148	0	0
3	2	8	2	3	62001.2	55239.5	16.1356	0.097148	0	0
3	2	8	2	4	62001.2	55239.5	16.1356	0.097148	0	0
3	2	8	2	5	62001.2	55239.5	16.1356	0.097148	0	0
3	2	8	2	6	62001.2	55239.5	16.1356	0.097148	0	0
3	2	8	2	7	62001.2	55239.5	16.1356	0.097148	0	0
3	2	8	2	8	62001.2	55239.5	16.1356	0.097148	0	0
3	2	8	2	9	62001.2	55239.5	16.1356	0.097148	0	0
3	2	8	2	10	62001.2	55239.5	16.1356	0.097148	0	0
3	2	8	2	11	62001.2	55239.5	16.1356	0.097148	0	0
3	2	8	2	12	62001.2	55239.5	16.1356	0.097148	0	0
3	2	8	3	1	62001.2	55239.5	16.1356	0.097148	0	0
3	2	8	3	2	62001.2	55239.5	16.1356	0.097148	0	0
3	2	8	3	3	62001.2	55239.5	16.1356	0.097148	0	0
3	2	8	3	4	62001.2	55239.5	16.1356	0.097148	0	0
3	2	8	3	5	62001.2	55239.5	16.1356	0.097148	0	0
3	2	8	3	6	62001.2	55239.5	16.1356	0.097148	0	0
3	2	8	3	7	62001.2	55239.5	16.1356	0.097148	0	0
3	2	8	3	8	62001.2	55239.5	16.1356	0.097148	0	0
3	2	8	3	9	62001.2	55239.5	16.1356	0.097148	0	0
3	2	8	3	10	62001.2	55239.5	16.1356	0.097148	0	0
3	2	8	3	11	62001.2	55239.5	16.1356	0.097148	0	0
3	2	8	3	12	62001.2	55239.5	16.1356	0.097148	0	0
3	2	8	4	1	62001.2	55239.5	16.1356	0.097148	0	0
3	2	8	4	2	62001.2	55239.5	16.1356	0.097148	0	0
3	2	8	4	3	62001.2	55239.5	16.1356	0.097148	0	0
3	2	8	4	4	62001.2	55239.5	16.1356	0.097148	0	0
3	2	8	4	5	62001.2	55239.5	16.1356	0.097148	0	0
3	2	8	4	6	62001.2	55239.5	16.1356	0.097148	0	0
3	2	8	4	7	62001.2	55239.5	16.1356	0.097148	0	0
3	2	8	4	8	62001.2	55239.5	16.1356	0.097148	0	0
3	2	8	4	9	62001.2	55239.5	16.1356	0.097148	0	0
3	2	8	4	10	62001.2	55239.5	16.1356	0.097148	0	0
3	2	8	4	11	62001.2	55239.5	16.1356	0.097148	0	0
3	2	8	4	12	62001.2	55239.5	16.1356	0.097148	0	0
3	2	8	5	1	62001.2	55239.5	16.1356	0.097148	0	0
3	2	8	5	2	62001.2	55239.5	16.1356	0.097148	0	0
3	2	8	5	3	62001.2	55239.5	16.1356	0.097148	0	0
3	2	8	5	4	62001.2	55239.5	16.1356	0.097148	0	0
3	2	8	5	5	62001.2	55239.5	16.1356	0.097148	0	0
3	2	8	5	6	62001.2	55239.5	16.1356	0.097148	0	0
3	2	8	5	7	62001.2	55239.5	16.1356	0.097148	0	0
3	2	8	5	8	62001.2	55239.5	16.1356	0.097148	0	0
3	2	8	5	9	62001.2	55239.5	16.1356	0.097148	0	0
3	2	8	5	10	62001.2	55239.5	16.1356	0.097148	0	0
3	2	8	5	11	62001.2	55239.5	16.1356	0.097148	0	0
3	2	8	5	12	62001.2	55239.5	16.1356	0.097148	0	0
3	2	9	1	1	62001.2	55239.5	16.1356	0.097148	0	0
3	2	9	1	2	62001.2	55239.5	16.1356	0.097148	0	0
3	2	9	1	3	62001.2	55239.5	16.1356	0.097148	0	0
3	2	9	1	4	62001.2	55239.5	16.1356	0.097148	0	0
3	2	9	1	5	62001.2	55239.5	16.1356	0.097148	0	0
3	2	9	1	6	62001.2	55239.5	16.1356	0.097148	0	0
3	2	9	1	7	62001.2	55239.5	16.1356	0.097148	0	0
3	2	9	1	8	62001.2	55239.5	16.1356	0.097148	0	0
3	2	9	1	9	62001.2	55239.5	16.1356	0.097148	0	0
3	2	9	1	10	62001.2	55239.5	16.1356	0.097148	0	0
3	2	9	1	11	62001.2	55239.5	16.1356	0.097148	0	0
3	2	9	1	12	62001.2	55239.5	16.1356	0.097148	0	0
3	2	9	2	1	62001.2	55239.5	16.1356	0.097148	0	0
3	2	9	2	2	62001.2	55239.5	16.1356	0.097148	0	0
3	2	9	2	3	62001.2	55239.5	16.1356	0.097148	0	0
3	2	9	2	4	62001.2	55239.5	16.1356	0.097148	0	0
3	2	9	2	5	62001.2	55239.5	16.1356	0.097148	0	0
3	2	9	2	6	62001.2	55239.5	16.1356	0.097148	0	0
3	2	9	2	7	62001.2	55239.5	16.1356	0.097148	0	0
3	2	9	2	8	62001.2	55239.5	16.1356	0.097148	0	0
3	2	9	2	9	62001.2	55239.5	16.1356	0.097148	0	0
3	2	9	2	10	62001.2	55239.5	16.1356	0.097148	0	0
3	2	9	2	11	62001.2	55239.5	16.1356	0.097148	0	0
3	2	9	2	12	62001.2	55239.5	16.1356	0.097148	0	0
3	2	9	3	1	62001.2	55239.5	16.1356	0.097148	0	0
3	2	9	3	2	62001.2	55239.5	16.1356	0.097148	0	0
3	2	9	3	3	62001.2	55239.5	16.1356	0.097148	0	0
3	2	9	3	4	62001.2	55239.5	16.1356	0.097148	0	0
3	2	9	3	5	62001.2	55239.5	16.1356	0.097148	0	0
3	2	9	3	6	62001.2	55239.5	16.1356	0.097148	0	0
3	2	9	3	7	62001.2	55239.5	16.1356	0.097148	0	0
3	2	9	3	8	62001.2	55239.5	16.1356	0.097148	0	0
3	2	9	3	9	62001.2	55239.5	16.1356	0.097148	0	0
3	2	9	3	10	62001.2	55239.5	16.1356	0.097148	0	0
3	2	9	3	11	62001.2	55239.5	16.1356	0.097148	0	0
3	2	9	3	12	62001.2	55239.5	16.1356	0.097148	0	0
3	2	9	4	1	62001.2	55239.5	16.1356	0.097148	0.891202	0.891203
3	2	9	4	2	62001.2	55239.5	16.1356	0.097148	0.891202	0.891203
3	2	9	4	3	62001.2	55239.5	16.1356	0.097148	0.891202	0.891203
3	2	9	4	4	62001.2	55239.5	16.1356	0.097148	0.891202	0.891203
3	2	9	4	5	62001.2	55239.5	16.1356	0.097148	0.891202	0.891203
3	2	9	4	6	62001.2	55239.5	16.1356	0.097148	0.891202	0.891203
3	2	9	4	7	62001.2	55239.5	16.1356	0.097148	0.891202	0.891203
3	2	9	4	8	62001.2	55239.5	16.1356	0.097148	0.891202	0.891203
3	2	9	4	9	62001.2	55239.5	16.1356	0.097148	0.891202	0.891203
3	2	9	4	10	62001.2	55239.5	16.1356	0.097148	0.891202	0.891203
3	2	9	4	11	62001.2	55239.5	16.1356	0.097148	0.891202	0.891203
3	2	9	4	12	62001.2	55239.5	16.1356	0.097148	0.891202	0.891203
3	2	9	5	1	62001.2	55239.5	16.1356	0.097148	0.891202	0.891203
3	2	9	5	2	62001.2	55239.5	16.1356	0.097148	0.891202	0.891203
3	2	9	5	3	62001.2	55239.5	16.1356	0.097148	0.891202	0.891203
3	2	9	5	4	62001.2	55239.5	16.1356	0.097148	0.891202	0.891203
3	2	9	5	5	62001.2	55239.5	16.1356	0.097148	0.891202	0.891203
3	2	9	5	6	62001.2	55239.5	16.1356	0.097148	0.891202	0.891203
3	2	9	5	7	62001.2	55239.5	16.1356	0.097148	0.891202	0.891203
3	2	9	5	8	62001.2	55239.5	16.1356	0.097148	0.891202	0.891203
3	2	9	5	9	62001.2	55239.5	16.1356	0.097148	0.891202	0.891203
3	2	9	5	10	62001.2	55239.5	16.1356	0.097148	0.891202	0.891203
3	2	9	5	11	62001.2	55239.5	16.1356	0.097148	0.891202	0.891203
3	2	9	5	12	62001.2	55239.5	16.1356	0.097148	0.891202	0.891203
3	2	10	1	1	62001.2	55239.5	16.1356	0.097148	0.891202	0.891203
3	2	10	1	2	62001.2	55239.5	16.1356	0.097148	0.891202	0.891203
3	2	10	1	3	62001.2	55239.5	16.1356	0.097148	0.891202	0.891203
3	2	10	1	4	62001.2	55239.5	16.1356	0.097148	0.891202	0.891203
3	2	10	1	5	62001.2	55239.5	16.1356	0.097148	0.891202	0.891203
3	2	10	1	6	62001.2	55239.5	16.1356	0.097148	0.891202	0.891203
3	2	10	1	7	62001.2	55239.5	16.1356	0.097148	0.891202	0.891203
3	2	10	1	8	62001.2	55239.5	16.1356	0.097148	0.891202	0.891203
3	2	10	1	9	62001.2	55239.5	16.1356	0.097148	0.891202	0.891203
3	2	10	1	10	62001.2	55239.5	16.1356	0.097148	0.891202	0.891203
3	2	10	1	11	62001.2	55239.5	16.1356	0.097148	0.891202	0.891203
3	2	10	1	12	62001.2	55239.5	16.1356	0.097148	0.891202	0.891203
3	2	10	2	1	62001.2	55239.5	16.1356	0.097148	0.891202	0.891203
3	2	10	2	2	62001.2	55239.5	16.1356	0.097148	0.891202	0.891203
3	2	10	2	3	62001.2	55239.5	16.1356	0.097148	0.891202	0.891203
3	2	10	2	4	62001.2	55239.5	16.1356	0.097148	0.891202	0.891203
3	2	10	2	5	62001.2	55239.5	16.1356	0.097148	0.891202	0.891203
3	2	10	2	6	62001.2	55239.5	16.1356	0.097148	0.891202	0.891203
3	2	10	2	7	62001.2	55239.5	16.1356	0.097148	0.891202	0.891203
3	2	10	2	8	62001.2	55239.5	16.1356	0.097148	0.891202	0.891203
3	2	10	2	9	62001.2	55239.5	16.1356	0.097148	0.891202	0.891203
3	2	10	2	10	62001.2	55239.5	16.1356	0.097148	0.891202	0.891203
3	2	10	2	11	62001.2	55239.5	16.1356	0.097148	0.891202	0.891203
3	2	10	2	12	62001.2	55239.5	16.1356	0.097148	0.891202	0.891203
3	2	10	3	1	62001.2	55239.5	16.1356	0.097148	0.891202	0.891203
3	2	10	3	2	62001.2	55239.5	16.1356	0.097148	0.891202	0.891203
3	2	10	3	3	62001.2	55239.5	16.1356	0.097148	0.891202	0.891203
3	2	10	3	4	62001.2	55239.5	16.1356	0.097148	0.891202	0.891203
3	2	10	3	5	62001.2	55239.5	16.1356	0.097148	0.891202	0.891203
3	2	10	3	6	62001.2	55239.5	16.1356	0.097148	0.891202	0.891203
3	2	10	3	7	62001.2	55239.5	16.1356	0.097148	0.891202	0.891203
3	2	10	3	8	62001.2	55239.5	16.1356	0.097148	0.891202	0.891203
3	2	10	3	9	62001.2	55239.5	16.1356	0.097148	0.891202	0.891203
3	2	10	3	10	62001.2	55239.5	16.1356	0.097148	0.891202	0.891203
